Author,Total_Citations,Mean_Citations,N_Papers,N_Genera,H_Index
"Liu, Xin Chao",23,23.0,1,1,1
"Liu, Xing-Hai",50,50.0,1,1,1
"Liu, Ya Jun",15,15.0,1,1,1
"Liu, Ya-Jun",14,14.0,1,1,1
"Liu, Yang",0,0.0,1,1,0
"Liu, Yaning",0,0.0,1,1,0
"Liu, Yanqing",0,0.0,1,1,0
"Liu, Yanxue",8,4.0,2,1,2
"Liu, Yi",6,6.0,1,1,1
"Liu, Ying",1,1.0,1,1,1
"Liu, Yinglong",6,6.0,1,1,1
"Liu, You-Tao",47,47.0,1,1,1
"Liu, Yunran",18,18.0,1,1,1
"Liu, ZL",8,8.0,1,1,1
"Liu, Zhan-Yu",32,16.0,2,1,2
"Liu, Zhenkai",10,10.0,1,1,1
"Lizardo, Roden Carlo M.",4,4.0,1,1,1
"LiÂkovÃ¡, M.",17,17.0,1,1,1
"LiÃÂ¡kovÃÂ¡, M.",27,6.75,4,2,3
"Llado, Ruth Roman",10,10.0,1,1,1
"Llontop, Jorge A.",1,1.0,1,1,1
"Lobna, Hajji",40,20.0,2,1,2
"Loganathan, M.",16,16.0,1,1,1
"Lohar, Dasharath Prasad",56,56.0,1,1,1
"Lohmann, MaitÃÂ©",37,37.0,1,1,1
"Lone, Javaid Ahmad",0,0.0,1,1,0
"Long, H.",26,13.0,2,1,2
"Long, Hai",8,8.0,1,1,1
"Long, Haibo",32,8.0,4,2,3
"Long, J. H.",34,17.0,2,1,2
"Loof, P. A. A.",105,17.5,6,2,5
"Loof, Pieter",3,3.0,1,1,1
"Loof, Pieter A.A.",35,35.0,1,1,1
"Loomba, Shivani",1,1.0,1,1,1
"Lopes, A P M",4,2.0,2,1,2
"Lopes, Ana Daniela",0,0.0,2,1,0
"Lopes, Ana Paula Mendes",2,2.0,1,1,1
"Lopes, C. M. L.",15,7.5,2,1,2
"Lopes, E. A.",6,3.0,2,1,2
"Lopes, Elisete Pedreira",4,2.0,2,1,1
"Lopes, Everaldo AntÃÂ´nio",6,6.0,1,1,1
"Lopes, Pollyanna Santiago",1,1.0,1,1,1
"Lopes-Caitar, ValÃÂ©ria S",113,113.0,1,1,1
"Lopes-Caitar, ValÃÂ©ria Stefania",1,0.5,2,1,1
"Lopes-Caitar, ValÃ©ria Stefania",1,0.5,2,1,1
"Lopez-Lima, Daniel",17,17.0,1,1,1
"Lopez-Llorca, L. V.",12,12.0,1,1,1
"Lopez-Llorca, L.V.",33,33.0,1,1,1
"Lopez-Nicora, H D",14,7.0,2,2,2
"Lopez-Nicora, Horacio D",7,3.5,2,1,1
"Lopez-Nicora, Horacio D.",4,4.0,1,1,1
"LopezÃ¢ÂÂPardo, Raquel",25,25.0,1,1,1
"Loranger-Merciris, G.",42,21.0,2,1,2
"Loranger-Merciris, Gladys",3,3.0,1,1,1
"Lord, James S.",75,75.0,1,1,1
"Lordello, Luiz Gonzaga E.",13,1.4444444444444444,9,2,2
"Lordello, LuÃÂ­s Gonzaga E.",12,6.0,2,1,2
"Lordello, Rubens R. A.",0,0.0,1,1,0
"Lordello, Rubens Rodolfo Albuquerque",4,2.0,2,1,1
"Loreto, Rafaela Bueno",0,0.0,2,1,0
"Lorieux, M.",36,36.0,1,1,1
"Lou, Jingfeng",40,40.0,1,1,1
"Loureiro, ElisÃÂ¢ngela de Souza",0,0.0,1,1,0
"LourenÃÂ§o-Tessutti, Isabela Tristan",28,28.0,1,1,1
"Louwes, K. M.",28,28.0,1,1,1
"Loveys, B.R.",32,32.0,1,1,1
"Lownsbery, B F",5,5.0,1,1,1
"Lozada, Dennis N.",5,2.5,2,1,1
"Lozano-Torres, Jose L.",291,145.5,2,1,2
"Lpez, Marlon",8,8.0,1,1,1
"Lu, Chao-Jun",5,5.0,1,1,1
"Lu, Feng",23,23.0,1,1,1
"Lu, H",5,5.0,1,1,1
"Lu, HOU",0,0.0,1,1,0
"Lu, Hao",21,21.0,1,1,1
"Lu, Hongbao",116,58.0,2,1,2
"Lu, Hui",11,11.0,1,1,1
"Lu, P.",10,5.0,2,1,2
"Lu, Ping",35,17.5,2,1,2
"Lu, Pingxiang",9,9.0,1,1,1
"Lu, Qiaofang",25,6.25,4,1,1
"Lu, Shun-Wen",129,64.5,2,1,2
"Lu, Wei",13,4.333333333333333,3,2,2
"Lu, Xin",1,1.0,1,1,1
"Lu, Z.-X.",31,31.0,1,1,1
"Lu, Zhen-Xiang",126,42.0,3,1,3
"Luambano, Nessie D.",55,18.333333333333332,3,2,3
"Lubian, Cleonice",1,1.0,1,1,1
"Lubis, N",0,0.0,1,1,0
"Luc, J E",26,8.666666666666666,3,1,3
"Luc, John E",13,13.0,1,1,1
"Luc, Michel",5,5.0,1,1,1
"Luca, Francesca",16,16.0,1,1,1
"Lucas, L T",13,13.0,1,1,1
"Lucas, S. Verdejo",7,7.0,1,1,1
"Lucena, Francisco TarcÃÂ­sio",3,3.0,1,1,1
"Luedders, V D",21,7.0,3,1,3
"Luedders, V. D.",38,3.8,10,1,4
Luis A. SÃÂ¡nchez,0,0.0,1,1,0
"Luis, Javier G.",2,2.0,1,1,1
"Lund, Marian E.",20,10.0,2,1,2
"Lunt, David H",0,0.0,1,1,0
"Lunt, David H.",89,89.0,1,1,1
"Luo, Hong",95,47.5,2,2,2
"Luo, Lifang",41,10.25,4,1,4
"Luo, Ling",6,2.0,3,1,1
"Luo, Shujie",36,18.0,2,1,2
"Luo, Tian",18,18.0,1,1,1
"Luo, Xiao",2,2.0,1,1,1
"Luquini, Liliane",4,4.0,1,1,1
"Luzzi, Bruce M.",28,9.333333333333334,3,1,3
"Luzzi, M A",18,18.0,1,1,1
"Lychagina, Svetlana",0,0.0,1,1,0
"Lynn, Ohn Mar",30,30.0,1,1,1
"Lyons, J M",14,14.0,1,1,1
"LÃÂ³pez, RÃÂ³ger",0,0.0,1,1,0
"LÃÂ³pez-BraÃÂ±a, I",19,19.0,1,1,1
"LÃÂ³pez-Cepero, J",2,2.0,1,1,1
"LÃÂ³pez-GÃÂ³mez, M.",16,16.0,1,1,1
"LÃÂ³pez-GÃÂ³mez, Manuel",44,14.666666666666666,3,1,3
"LÃÂ³pez-JimÃÂ©nez, Alejandra",1,1.0,1,1,1
"LÃÂ³pez-Lima, Daniel",20,10.0,2,1,2
"LÃÂ³pez-MartÃÂ­nez, NoÃÂ©",13,13.0,1,1,1
"LÃÂ³pez-PÃÂ©rez, Jose A.",0,0.0,1,1,0
"LÃÂ³pez-PÃÂ©rez, Jose Antonio",24,12.0,2,1,2
"LÃÂ³pez-PÃÂ©rez, Jose-Antonio",35,35.0,1,1,1
"LÃÂ³pez-PÃÂ©rez, JosÃÂ©-Antonio",69,69.0,1,1,1
"LÃÂ³pez-Robles, J",3,3.0,1,1,1
"LÃÂ³pez-Robles, J.",11,11.0,1,1,1
"LÃÂ³pez-Villamor, AdriÃÂ¡n",1,0.5,2,1,1
"LÃÂ³pezÃ¢ÂÂGÃÂ³mez, M.",42,21.0,2,1,2
"LÃ³pez-Lima, Daniel",20,10.0,2,1,2
"LÃ³pez-MartÃ­nez, NoÃ©",13,13.0,1,1,1
"LÃ³pez-Robles, J",3,3.0,1,1,1
"LÃ³pez-Robles, J.",11,11.0,1,1,1
"M, Devindrappa",0,0.0,2,1,0
"M, Murugammal",0,0.0,1,1,0
"M. A, Yousef",0,0.0,1,1,0
"M. Baldelomar, G. Main, J. Gabriel, A. TerÃÂ¡n, S. Veramendi,",0,0.0,1,1,0
"M., Devindrappa",0,0.0,1,1,0
"M., Raddy",1,1.0,1,1,1
"M.Webster, John",20,20.0,1,1,1
"MACIEL, S.L.",5,5.0,1,1,1
"MAELZER, D. A.",2,2.0,1,1,1
"MAGNUSSON, C.",14,14.0,1,1,1
"MAIA, ARLETE S.",4,2.0,2,1,2
"MALEITA, Carla",2,2.0,1,1,1
"MAMIYA, Yasuharu",40,8.0,5,2,2
"MAO, Lian-gang",17,17.0,1,1,1
"MAO, RUNPING",18,9.0,2,1,2
"MARDHIANA, MARDHIANA",8,8.0,1,1,1
"MARKS, C. F.",36,7.2,5,2,3
"MARKS, R. J.",18,6.0,3,1,3
"MARLEY, P. S.",16,16.0,1,1,1
"MARQUEZ-DÃÂVILA, Kadir",2,2.0,1,1,1
"MARSHALL, J. W.",5,5.0,1,1,1
"MASHELA, P. W.",7,7.0,1,1,1
"MASLER, E. P.",18,9.0,2,1,2
"MASUDA, Yasuhiro",0,0.0,3,1,0
"MATEILLE, THIERRY",28,14.0,2,1,2
"MATIAS, JOÃÂO PAULO",4,4.0,1,1,1
"MATSUI, Hiroyuki",0,0.0,3,1,0
"MATSUNAGA, Tadashi",2,2.0,1,1,1
"MATSUNAGA, Yohei",4,4.0,1,1,1
"MATSUO, Kazuyuki",2,2.0,1,1,1
"MATSUURA, Kuniaki",3,1.0,3,1,1
"MAYAD, EL HASSAN",4,4.0,1,1,1
"MAZAREI, MITRA",13,13.0,1,1,1
"MCKINLEY, R. T.",21,21.0,1,1,1
"MCLEOD, R. W.",11,3.6666666666666665,3,1,3
"MEENA, BHANU RAJ",1,1.0,1,1,1
"MEKETE, TESFAMARIAM",23,23.0,1,1,1
"MELAKEBERHAN, H.",22,11.0,2,1,2
"MELILLO, M. T.",12,6.0,2,1,2
"MELNIC, Maria",0,0.0,2,1,0
"MERKURI, J.",6,6.0,1,1,1
"MIHALKOVICH, I. A.",0,0.0,1,1,0
"MILES, MARY",0,0.0,1,1,0
"MINAGAWA, Nozomu",4,1.3333333333333333,3,3,1
"MINNIS, S T",142,35.5,4,1,4
"MISTANO?LU, ?brahim",2,2.0,1,1,1
"MISTANOÃÂLU, ÃÂ°brahim",2,2.0,1,1,1
"MITSUI, Yasushi",3,1.0,3,2,1
"MIZUKUBO, Takayuki",24,4.8,5,3,4
"MOHAN, S.",20,20.0,1,1,1
"MOLINARI, S.",4,4.0,1,1,1
"MOMOHARA, Ikuo",0,0.0,1,1,0
"MOMOTA, Yoji",2,2.0,1,1,1
"MORETON, B. D.",2,2.0,1,1,1
"MORIARTY, F.",28,7.0,4,1,4
"MORIKAWA, Osamu",0,0.0,1,1,0
"MOROOKO, N.",0,0.0,1,1,0
"MOSS, S. R.",36,18.0,2,1,2
"MOVAHEDIFAR, EBRAHIM",0,0.0,1,1,0
"MOVCHAN, A. N.",0,0.0,1,1,0
"MUGNIÃÂRY, D.",23,11.5,2,1,2
"MUGNIÃRY, D.",20,20.0,1,1,1
"MULVEY, ROLAND H.",8,4.0,2,1,2
"MURANT, A. F.",141,47.0,3,1,3
"MURATA, Hiroki",0,0.0,1,1,0
"MUTALAÃ¢ÂÂLIAH, MUTALAÃ¢ÂÂLIAH",6,6.0,1,1,1
"Ma, Chao",0,0.0,1,1,0
"Ma, Enguang",0,0.0,1,1,0
"Ma, Jianbing",17,8.5,2,1,2
"Ma, Juan",1,1.0,1,1,1
"Ma, Jukui",0,0.0,1,1,0
"Ma, Junning",3,3.0,1,1,1
"Ma, Li-Jun",331,331.0,1,1,1
"Ma, Rui",42,21.0,2,1,2
"Ma, Tao",7,7.0,1,1,1
"Ma, Xinyuan",63,7.875,8,1,5
"Ma, Yan?Song",27,27.0,1,1,1
"Ma, Yang",14,14.0,1,1,1
"Ma, YanÃ¢ÂÂSong",27,27.0,1,1,1
"Ma, Yongzhen",4,2.0,2,1,2
"Ma, Zhi-bin",0,0.0,1,1,0
"Maafi, Z Tanha",5,5.0,1,1,1
"Maafi, Zahra",7,7.0,1,1,1
"Maafi, Zahra Tanha",23,3.8333333333333335,6,3,3
"Maareg, M.",3,0.6,5,1,1
"Maareg, M. F.",1,1.0,1,1,1
"Maas, P. W. TH.",0,0.0,1,1,0
"Maboreke, H.R.",32,16.0,2,1,2
"Maboreke, Hazel R.",22,22.0,1,1,1
"MacFarlane, S A",55,27.5,2,1,2
"MacGuidwin, Ann E",9,9.0,1,1,1
"Macguidwin, A E",71,11.833333333333334,6,3,6
"Machaca-Calsin, Cielo Pamela",2,2.0,1,1,1
"Machado, A C Z",5,2.5,2,2,2
"Machado, A. C. Z.",23,7.666666666666667,3,1,3
"Machado, Alan R. T.",3,3.0,1,1,1
"Machado, Alex Sander Dias",0,0.0,1,1,0
"Machado, Andressa",4,2.0,2,1,2
"Machado, Andressa C. Z.",22,4.4,5,2,3
"Machado, Andressa C.Z.",21,10.5,2,2,2
"Machado, Andressa Cristina Zamboni",22,5.5,4,2,2
"Machado, Ricardo A. R.",3,3.0,1,1,1
"Machado, Ricardo A.R.",48,24.0,2,1,2
"Macharia, Teresia N",7,7.0,1,1,1
"Macharia, Teresia Nyambura",1,0.5,2,1,1
"Mackeen, Muhammad M.",40,40.0,1,1,1
"Madani, M.",182,36.4,5,2,5
"Madani, Mehrdad",170,17.0,10,3,6
"Madej, Tadeusz",3,3.0,1,1,1
"Maehara, N.",8,8.0,1,1,1
"Maehara, Noritoshi",162,11.571428571428571,14,1,7
"Mafeo, T. P.",3,3.0,1,1,1
"Mafongoya, P.L.",17,17.0,1,1,1
"Mafra, ValÃÂ©ria",79,79.0,1,1,1
"MagalhÃÂ£es, J. A. S.",13,13.0,1,1,1
"MagalhÃ£es, J. A. S.",13,13.0,1,1,1
"Maggenti, A R",2,2.0,1,1,1
"Maghodia, A.B.",8,8.0,1,1,1
"Magnusson, Christer",42,21.0,2,1,2
"Mahajan, R.",0,0.0,1,1,0
"Mahalakshmi, G.",2,2.0,1,1,1
"Mahalingam, R",10,10.0,1,1,1
"Mahapatra, Manaswini",0,0.0,1,1,0
"Mahawer, Sonu Kumar",0,0.0,1,1,0
"Mahdi, Eman El-",0,0.0,1,1,0
"Mahdy, E. M.",0,0.0,1,1,0
"Mahdy, M",10,10.0,1,1,1
"Mahdy, M.E",2,1.0,2,1,1
"Mahdy, Magdy E",0,0.0,1,1,0
"Mahdy, Magdy E.",0,0.0,1,1,0
"Mahecha-Garnica, Sofia",0,0.0,1,1,0
"Maheshwari, D. K.",16,8.0,2,1,2
"Maheshwari, T U",15,15.0,1,1,1
"Maheswari, T U",7,7.0,1,1,1
"Mahmood, Irshad",2,2.0,1,1,1
"Mahmoudi, Niloufar",10,2.5,4,2,2
"Mahoonaki, Fatemeh Shekari",1,1.0,1,1,1
"Mahran, A",35,17.5,2,2,2
"Mahran, A.",12,12.0,1,1,1
"Maier, Tom R",66,22.0,3,2,3
"Main, Macquin",0,0.0,1,1,0
"Mainardi, Janile Tamiozzo",2,2.0,1,1,1
"Maistrello, L.",33,33.0,1,1,1
"Majd Taheri, Zahra",2,1.0,2,1,1
"Majid, Muhammad Umair",17,17.0,1,1,1
"Majumder, Sujan",18,18.0,1,1,1
"Makhubu, F.N.",4,2.0,2,1,2
"Makumbi-Kidza, N N",7,7.0,1,1,1
"Makunde, Privilege Tungamirai",8,4.0,2,1,2
"Malahlela, Mahloatjie",4,4.0,1,1,1
"Maldonado, Andrea",24,8.0,3,1,3
"Maleita, C.",90,30.0,3,1,3
"Maleita, Carla",20,6.666666666666667,3,1,3
"Maleita, Carla M",5,5.0,1,1,1
"Maleita, Carla Maria Nobre",0,0.0,1,1,0
"Malek, R B",12,12.0,1,1,1
"Malek, R. B.",10,10.0,1,1,1
"Malhotra, Akanksha",5,5.0,1,1,1
"Malik, Neema",4,4.0,1,1,1
"Mallez, Sophie",51,25.5,2,1,2
"Malone, L.A.",15,15.0,1,1,1
"Maluf, W. R.",1,1.0,1,1,1
"Maluf, Wilson Roberto",4,4.0,1,1,1
Malyutina,0,0.0,2,2,0
"Malyutina, T. A.",0,0.0,3,2,0
"Mamiya, Y",242,121.0,2,1,2
"Mamiya, Yasuharu",33,11.0,3,1,2
"Mamman, A.",0,0.0,2,1,0
"Mamoci, Erjon",16,8.0,2,1,1
"Man santoso, Teguh",0,0.0,1,1,0
"Manan, Abdul",13,13.0,1,1,1
"Mancini, G.",4,4.0,1,1,1
"Mandou, Marie Solange",0,0.0,1,1,0
"Manduric, Sanja",19,9.5,2,1,2
"Mangeiro, Mariana Z.",1,1.0,1,1,1
"Mani, Vimalraj",15,7.5,2,1,2
"Manju, P.",0,0.0,1,1,0
"Mankau, R.",61,61.0,1,1,1
"Mannaa, Mohamed",18,18.0,1,1,1
"Mansour, Rramzi",10,10.0,1,1,1
"Mansur, L. M.",44,22.0,2,1,2
"Mansur, Levi",4,2.0,2,1,2
"Mantas, Vasco",7,7.0,1,1,1
"Manteghi, Amir",0,0.0,1,1,0
"Manuchehri, M. R.",1,1.0,1,1,1
"Manwaring, M.",9,9.0,1,1,1
"Manzanilla-LÃÂ³pez, Rosa",20,20.0,1,1,1
"Manzanilla?LÃ³pez, R.H.",35,35.0,1,1,1
"ManzanillaÃ¢ÂÂLÃÂ³pez, R.H.",35,35.0,1,1,1
"Mao, Liang",0,0.0,1,1,0
"Mao, Liangang",31,15.5,2,1,2
"Mao, Meng",38,38.0,1,1,1
"Mao, Yanzhi",4,4.0,1,1,1
"Maqbool, M A",2,2.0,1,1,1
"Maqsood, Ambreen",18,18.0,1,1,1
"Maquilan, Mary Ann D.",11,5.5,2,1,2
"Marahatta, Sharadchandra P",29,14.5,2,2,2
"Marais, Mariette",13,2.1666666666666665,6,3,2
"Marban-Mendoza, N",11,3.6666666666666665,3,1,2
"Marburger, David",12,12.0,1,1,1
"Marchese, Aline",14,14.0,1,1,1
"MarchÃÂ©, L",26,26.0,1,1,1
"MarchÃ©, L",26,26.0,1,1,1
"Marcondes, Mariana Martins",0,0.0,1,1,0
"Marek, M.",36,18.0,2,2,2
"Marek, Martin",9,9.0,1,1,1
"Marella, Heather H",40,40.0,1,1,1
"Margino, Sebastian",1,1.0,1,1,1
"Maria, Munawar",9,4.5,2,2,2
"Mariette, Nicolas",0,0.0,1,1,0
"Marin, D H",9,9.0,1,1,1
"Marin, Douglas H",10,10.0,1,1,1
"Marin-Bruzos, Marieta",9,9.0,1,1,1
"Marini, PatrÃÂ­cia M.",12,12.0,1,1,1
"Marks, G. C.",3,3.0,1,1,1
"Marley, JM",49,49.0,1,1,1
"Marley, P.S.",21,21.0,1,1,1
"Marmonier, AurÃÂ©lie",3,3.0,1,1,1
"Marques Tavares da Silva, ClÃÂ¡udio",0,0.0,1,1,0
"Marques, Isabel",17,17.0,1,1,1
"Marques, MÃÂ´nica Lau Silva",0,0.0,1,1,0
"Marques-Pereira, Catarina",4,4.0,1,1,1
"Marquez, Josiah",15,2.5,6,1,2
"Marr, Shenandoah R.",17,17.0,1,1,1
"Marra, Brener M.",18,18.0,1,1,1
"Marra, Roberta",66,33.0,2,1,2
"Marro, NicolÃÂ¡s",47,23.5,2,1,2
"Marshall, J. W.",14,14.0,1,1,1
"Marshall, John W.",27,9.0,3,1,3
"Martin, E. M.",13,13.0,1,1,1
"Martin, R R",62,62.0,1,1,1
"Martin, Robert R.",10,10.0,1,1,1
"Martin, T J G",11,11.0,1,1,1
"Martinello, Gilmar Efrem",3,3.0,1,1,1
"Martinez?Beringola, M.L.",22,22.0,1,1,1
"MartinezÃ¢ÂÂBeringola, M.L.",22,22.0,1,1,1
"Martinha, Danielle Dutra",0,0.0,1,1,0
"Martins, Luiza Suely Semen",16,16.0,1,1,1
"Martinuz, A",57,57.0,1,1,1
"Martinuz, Alfonso",126,31.5,4,1,4
"MartiÃÂnez Gallardo, JoseÃÂ AÃÂngel",17,8.5,2,1,2
"MartÃÂ­n-SÃÂ¡nchez, J. A.",67,67.0,1,1,1
"MartÃÂ­nez-Canto, Orlando JosÃÂ©",0,0.0,1,1,0
"MartÃÂ­nez-GÃÂ³mez, ÃÂngela",0,0.0,1,1,0
"MartÃÂ­nez-Medina, Ainhoa",43,43.0,1,1,1
"MartÃÂ­nez-Servat, SÃÂ²nia",1,1.0,1,1,1
"MartÃÂ­nezÃ¢ÂÂMedina, Ainhoa",227,227.0,1,1,1
"MartÃ­n-SÃ¡nchez, J. A.",67,67.0,1,1,1
"MartÃ­nez-GÃ³mez, Ãngela",0,0.0,1,1,0
"MartÃ­nez-Medina, Ainhoa",8,8.0,1,1,1
"MartÃ­nez?Medina, Ainhoa",227,227.0,1,1,1
"Marull, Joan",24,24.0,1,1,1
MarÃÂ­a de L. Lugo,0,0.0,1,1,0
"Masamune, Tadashi",15,15.0,1,1,1
"Mashela, P",19,9.5,2,2,2
"Mashela, P W",12,12.0,1,1,1
"Mashela, P. W.",79,13.166666666666666,6,1,5
"Mashela, P.W.",3,3.0,1,1,1
"Mashela, Phatu",2,2.0,1,1,1
"Mashela, Phatu W.",5,5.0,1,1,1
"Masler, E P",12,6.0,2,1,2
"Masler, E.P.",58,5.8,10,2,5
"Masler, Edward",15,3.75,4,1,2
"Masler, Edward P.",73,4.866666666666666,15,1,5
"Masonbrink, Rick",108,21.6,5,1,4
"Masonbrink, Rick E.",16,8.0,2,1,2
"Masse, Dominique",9,9.0,1,1,1
"Massoud, Magdy Abd El-Zaher",1,1.0,1,1,1
"Massoud, Samia",136,68.0,2,1,2
"Massuh, Yamile",5,5.0,1,1,1
"Matabaro, Emmanuel",34,17.0,2,1,2
"Matczyszyn, Julianne N.",0,0.0,1,1,0
"Mateille, T.",8,8.0,1,1,1
"Mateille, Thierry",12,6.0,2,1,2
"Matera, Christiane",12,6.0,2,1,2
"Mateus, Milena A Ferrari",1,1.0,1,1,1
"Mathabatha, R.V.",1,1.0,1,1,1
"Mathew, Reny",18,9.0,2,1,2
"Mathioni, Sandra M.",26,26.0,1,1,1
"Matilla, Miguel A.",9,9.0,1,1,1
"Matrood, Abdulnabi Abbdul Ameer",2,2.0,1,1,1
"Matsumoto, M.",1,1.0,1,1,1
"Matsumoto, Misato",8,8.0,1,1,1
"Matsunaga, Koji",87,14.5,6,1,4
"Matsuo, ÃÂder",9,4.5,2,1,2
"Matsuo, Ãder",13,4.333333333333333,3,1,2
"Matsuzoe, Naotaka",22,22.0,1,1,1
"Matsye, Prachi D.",120,60.0,2,1,2
"Mattei, Danielle",24,6.0,4,1,4
"Mattheij, W. M.",74,74.0,1,1,1
"Matthews, B F",33,33.0,1,1,1
"Matthews, Benjamin F",65,32.5,2,1,2
"Matthews, Benjamin F.",120,60.0,2,1,2
"Matthews, Jeffrey W.",69,69.0,1,1,1
"Mattos, Vanessa S.",18,6.0,3,1,1
"Matuszkiewicz, Mateusz",11,11.0,1,1,1
"Mauchline, T.H.",10,10.0,1,1,1
"Mauchline, Tim H.",11,11.0,1,1,1
"Maung, Z.T.Z.",3,3.0,1,1,1
"Maung, Zin Thu Zar",16,16.0,1,1,1
"Maurya, Amit Kumar",0,0.0,1,1,0
"Mauza, B E",15,15.0,1,1,1
"May, David B",7,7.0,1,1,1
"Mayer, A.",63,63.0,1,1,1
"Mayer, Anke",70,35.0,2,1,2
"Mayer, Newton Alex",27,9.0,3,2,2
"Mayo, P S",10,10.0,1,1,1
"Mazarei, Mitra",140,70.0,2,1,2
"Mazuecos, Lorena",1,1.0,1,1,1
"Mazurkiewicz-ZapaÃÂowicz, K.",2,2.0,1,1,1
"Mazurkiewicz-ZapaÃÂowicz, Kinga",1,1.0,1,1,1
"MazurkiewiczÃ¢ÂÂZapaÃÂowicz, Kinga",1,1.0,1,1,1
"Mazzafera, Paulo",29,9.666666666666666,3,2,3
"Mazzetti, ValÃÂ©ria CecÃÂ­lia Ghissi",11,11.0,1,1,1
"Mazzola, Mark",726,103.71428571428571,7,1,7
"Mazzonetto, FÃÂ¡bio",1,1.0,1,1,1
"Mbaluto, Crispus M",32,8.0,4,1,4
"Mbaluto, Crispus M.",9,9.0,1,1,1
"Mbata, George",21,21.0,1,1,1
"Mbatyoti, A",10,10.0,1,1,1
"Mbatyoti, Akhona",10,5.0,2,1,2
"Mburu, Harrison",74,37.0,2,1,2
"Mbwana, A. S. S.",10,5.0,2,1,2
"McBride, Robert G",49,24.5,2,1,2
"McCaghey, Megan",32,32.0,1,1,1
"McCann, J.",24,12.0,2,1,2
"McCarter, James P",281,93.66666666666667,3,1,3
"McCarty, C. D.",1,1.0,1,1,1
"McCarty, J. C.",37,12.333333333333334,3,2,3
"McCarville, M. T.",36,18.0,2,1,2
"McCarville, Michael T.",23,7.666666666666667,3,1,3
"McClure, M A",90,18.0,5,2,5
"McClure, M.A.",1,1.0,1,1,1
"McClure, Michael A",55,27.5,2,2,2
"McClure, Michael A.",19,19.0,1,1,1
"McCuiston, Jamie L",30,30.0,1,1,1
"McDonald, A H",6,6.0,1,1,1
"McDonald, Alexander",27,27.0,1,1,1
"McDonald, G. K.",58,58.0,1,1,1
"McDonald, Mary Ruth",2,2.0,1,1,1
"McElroy, F D",7,7.0,1,1,1
"McEwan, Robert Ebow",0,0.0,2,1,0
"McEwen, J.",4,4.0,1,1,1
"McGarvey, B D",13,13.0,1,1,1
"McGawley, E C",32,10.666666666666666,3,3,3
"McGinnity, P. J.",18,9.0,2,1,2
"McGovern, R J",28,28.0,1,1,1
"McGrady, John J.",2,2.0,1,1,1
"McIntire, Cameron D.",1,1.0,1,1,1
"McIntyre, B.",35,35.0,1,1,1
"McIntyre, Beverly D.",41,41.0,1,1,1
"McKay, AC",4,4.0,1,1,1
"McKeen, C. D.",28,14.0,2,1,2
"McKeen, W. E.",12,12.0,1,1,1
"McKeown, A.W.",11,5.5,2,1,2
"McKeown, Alan W.",10,3.3333333333333335,3,1,1
"McLEOD, R. W.",40,20.0,2,1,2
"McLEOD, R.W.",5,5.0,1,1,1
"McLaughlin, M R",4,4.0,1,1,1
"McLean, K S",85,21.25,4,2,4
"McLean, M. S.",23,23.0,1,1,1
"McLean, Mark S.",81,40.5,2,1,2
"McLeish, L. J.",13,13.0,1,1,1
"McLeod, Janet M.",4,4.0,1,1,1
"McNAMARA, D. G.",27,13.5,2,2,2
"McNamara, D.G.",4,4.0,1,1,1
"McNeece, Brant T",38,38.0,1,1,1
"McNeece, Brant T.",58,29.0,2,1,2
"McPherson, G. Randall",21,21.0,1,1,1
"McSorley, R",411,19.571428571428573,21,2,13
"McSorley, R.",62,15.5,4,2,3
"Mcharo*, Mwamburi",0,0.0,1,1,0
"Mcharo, Mwamburi",24,24.0,1,1,1
"Meagher, J W",38,38.0,1,1,1
"Meagher, J.W.",18,4.5,4,1,2
"Meagher, JW",33,8.25,4,4,3
"Medeiros, Hugo Agripino de",80,80.0,1,1,1
"Medina, ClÃÂ©mence",75,37.5,2,1,2
"Medina, ClÃ©mence",75,37.5,2,1,2
"Medina, Israel L.",20,20.0,1,1,1
"Meena, K Sankari",8,8.0,1,1,1
"Meena, K. Sankari",10,10.0,1,1,1
"Meena, Pinki",2,1.0,2,1,1
"Mehan, V. K.",9,9.0,1,1,1
"Mehdi, Fatima S.",0,0.0,1,1,0
"Meher, Hari C",32,32.0,1,1,1
"Meher, Hari C.",19,9.5,2,1,2
"Mehta, Usha",5,5.0,1,1,1
"Mei, Xiaoyu",12,12.0,1,1,1
"Mei, Yuanyuan",52,26.0,2,1,2
"Meidani, Christianna",22,7.333333333333333,3,1,2
"Meinecke, A",20,5.0,4,1,4
"Meinecke, Annabell",6,3.0,2,1,2
"Meinhardt, Clinton",7,7.0,1,1,1
"Meiping, ZHAO",6,6.0,1,1,1
"Meissner, H.",1,1.0,1,1,1
"Meiyalaghan, Sathiyamoorthy",6,6.0,1,1,1
"Mejias, Joffrey",44,22.0,2,1,2
"Mekete, Tesfamariam",48,24.0,2,1,2
"Meksem, K.",548,91.33333333333333,6,1,6
"Mekuria, Tarekegn M.",0,0.0,1,1,0
"Melakeberhan, H",106,9.636363636363637,11,4,6
"Melakeberhan, H.",100,16.666666666666668,6,4,6
"Melakeberhan, Haddish",88,8.8,10,1,6
"Melero-Vara, J M",15,15.0,1,1,1
"Melgar, J.",35,35.0,1,1,1
"Melillo, Maria Teresa",56,28.0,2,1,2
"Melin, Markus",1,1.0,1,1,1
